"3357","리얼미터","서울대 정치커뮤니케이션,매일경제신문", 전국  대통령선거 한국인의 의식구조에 관한 설문조사,2017-01-10,전국
"3354","마크로밀엠브레인",한겨레21, 전국  대통령선거 19~34세의 정치의식에 대한 여론조사,2017-01-06,전국
"3353","리서치뷰",한겨레21,전국  대통령선거 및 기본소득제 관련 특집조사,2017-01-06,전국
"3352","한국갤럽조사연구소",한국갤럽 자체 조사, 전국  정례조사 정당 지지도 조사 2017년 1월 1주,2017-01-06,전국
"3351","조원씨앤아이",조원씨앤아이 자체조사  ,전국  정례조사 정당지지도,2017-01-05,전국
"3350","리얼미터",매일경제 ‘레이더P’,전국  정례조사 2017년 1월 1주 주간집계,2017-01-05,전국
"3349","리얼미터",매일경제 '레이더P',전국  정례조사 2017년 1월 6일 일간집계,2017-01-05,전국
"3348","리얼미터",매일경제 '레이더P',전국  정례조사 2017년 1월 5일 일간집계,2017-01-05,전국
"3347","(주)한국리서치",내일신문,전국  정례조사 ,2017-01-04,전국
"3345","(주)한국리서치",내일신문,전국  정례조사 ,2017-01-04,전국
